50074603,ChdDSUhNMG9nS0VJQ0FnSUNSNWMzUjhnRRAB,"Toilet code, is not on the receipt, you need to ask the employees. Today was 13579  Everything fresh and the order went quick through. We paid for two adults menus and two kids menus 47.51. There are people that actually clean the place; wipe the tables 👍 👍elevator present  What could be improved: One restroom only, code needed of course because of the location. Ask when you order right away the code to save some time. The bathroom was not in best condition, but that is understandable as this place seems extremely busy.",6 months ago,2023-11-04 22:35:06.505401,4.0,Alina Prodan,32,https://www.google.com/maps/contrib/109747215820344289002/reviews?hl=en,"['Service Dine in', 'Meal type Lunch', 'Price per person $10–20', 'Recommended dishes Chick-Fil-A Waffle Potato Fries, Sandwich, Sauces']"
50074603,ChdDSUhNMG9nS0VJQ0FnSURKOFBiUzdnRRAB,"I was on the train heading home and realized I missed lunch at work, so I got off the train at Fulton Street to get a pretzel upstairs from the subway. Then I figured I might as well see what food is nearby and skip the pretzel. Walked out the station and to my right was ✨Chick-fil-A✨. I was served right away. Very fast and friendly service. Went upstairs to sit down and eat my food. All of the tables were filthy and the trash can where you sit to eat was overflowing. Kind of not the things you want to see while eating. The food was good enough but I didn’t want to stay long and relax there because of the trash.",3 months ago,2023-11-04 22:35:06.505958,4.0,Shani I,36,https://www.google.com/maps/contrib/103701127506896694942/reviews?hl=en,"['Service Dine in', 'Meal type Lunch', 'Price per person $10–20', 'Food: 4', 'Service: 5', 'Atmosphere: 3', 'Recommended dishes Chick-Fil-A Waffle Potato Fries, Spicy Chicken Sandwich, Sandwich, Spicy Chicken, Chicken Sandwich Combo']"
50074603,ChdDSUhNMG9nS0VJQ0FnSURaMktUQ3BBRRAB,"SADDEST LOOKING SALAD!!!!! Ordered their Chicken Market salad a few weeks ago for delivery, pls see photos of what it SHOULD like like, and what I received. Also added a photo after i mixed the salad around. Please tell me where all the Fruits and cheese went? Is it coming separately? I just don't understand how they thought it was ok to send this out!",a month ago,2023-11-04 22:35:06.506254,1.0,Ron Ne,5,https://www.google.com/maps/contrib/110901006753120946324/reviews?hl=en,"['Service Delivery', 'Meal type Dinner', 'Price per person $20–30', 'Food: 1', 'Service: 1']"
50074603,ChdDSUhNMG9nS0VJQ0FnSURScThYMnhnRRAB,Amazingly efficient restaurant. There's a line but a lady with a tablet allows you to order while waiting in line. When you reach the cash register you just have to mention your name and after payment you immediately get your order as it already has been prepared. Quite some seating upstairs. For free drink refills you have to go back to the counter downstairs unfortunately. Restroom is at the upper floor. Restroom door code is at the bottom of the receipt. Restroom was clean but there's only one. There's a staff member dedicated to keeping the seating area clean. Free WiFi available. Excellent tasting food. Free sauces.,6 months ago,2023-11-04 22:35:06.506558,5.0,Koen Zomers,852,https://www.google.com/maps/contrib/108226820653332696754/reviews?hl=en,"['Service Dine in', 'Meal type Dinner', 'Price per person $10–20', 'Food: 5', 'Service: 5', 'Atmosphere: 5']"
50074603,ChZDSUhNMG9nS0VJQ0FnSURlbC1xdk1REAE,I’ve past this location a thousand times in my travels but on this day I made it my mission to stop for some lunch here.   I’m always amazed at how long the line is at Chicfila LOL. I see they over an app for ordering as well.  Some patrons stood on the side to get their orders others were delivery guys looking to pick up orders from I guess other food apps like uber eats etc.  Either way you had to wait.  The line went fairly fast I take it the individual taking orders midway thru helps out with the process by providing your order number to just pay grab and go when you reach the counter (Smart) I decided to eat in so I used the steps for eat in the dining area located on the second level (I noticed the elevator option afterwards).  It wawas spacious and cute but more importantly clean.  The young man charged with keeping the aera clean was really pleasant to deal with. I wish I’d paid closer attention to his name.  Overall my food was good.  Nothing to right home about LOL It cost me $14 for a 4 piece tender meal with drink.  The four stars are mostly for service,a year ago,2023-11-04 22:35:06.506814,4.0,Nonna Starr,136,https://www.google.com/maps/contrib/107363514940535954750/reviews?hl=en,"['Service Dine in', 'Meal type Lunch', 'Price per person $10–20']"
50074603,ChZDSUhNMG9nS0VJQ0FnSURoNnQ3SEx3EAE,"I love chick fil a , but every time I visit this location something is off. Once before my lemonade had soap in it and you could literally taste it. This tile around my Mac & cheese had this liquid like consistency. & my sandwich was over cooked 😕",7 months ago,2023-11-04 22:35:06.507089,3.0,Mella Do Hair,37,https://www.google.com/maps/contrib/104419502143441199950/reviews?hl=en,"['Service Take out', 'Meal type Lunch', 'Price per person $10–20', 'Recommended dishes Grilled Chicken Nuggets with Fries Meal, Chick-Fil-A Waffle Potato Fries, Sandwich, Sauces']"
50074603,ChZDSUhNMG9nS0VJQ0FnSUNGbXFEWmNnEAE,"So I ordered 2 original combos and kids nugguets to go, all was great, super fast and friendly service, foos was on point.... but they forgot my sons toy. Well, we walked back and told them. They appologized, gave him a toy and a delicious chocolate chip cookie haha. Damn you, you are all so nice! Thats why Chick fil a is addictive! Thank you!",a week ago,2023-11-04 22:35:06.507400,5.0,Alex Cuadra,683,https://www.google.com/maps/contrib/104420579808731542660/reviews?hl=en,"['Service Take out', 'Meal type Lunch', 'Price per person $10–20', 'Food: 5', 'Service: 5', 'Atmosphere: 5', 'Recommended dishes Chick-Fil-A Waffle Potato Fries, Sandwich, Nuggets']"
50074603,ChdDSUhNMG9nS0VJQ0FnSUNKbG9uZWdBRRAB,"I am allergic to cheese, I clearly said no cheese but still they put cheese in my sandwich. Very disappointing, had to throw out the whole thing. The cashier got the order right but the kitchen people messed up",4 months ago,2023-11-04 22:35:06.507726,1.0,Nourin Akter,3,https://www.google.com/maps/contrib/111365314158062487962/reviews?hl=en,"['Service Take out', 'Meal type Breakfast', 'Price per person $10–20', 'Food: 1', 'Service: 1', 'Atmosphere: 1', 'Recommended dishes Sandwich', 'Dietary restrictions I don’t take cheese']"
50074603,ChdDSUhNMG9nS0VJQ0FnSUNHNjhXcnhnRRAB,"Chick-fil-A is truly a guilty pleasure of mine but after searching location near me, I found this gem. I felt short change since in door dinning had not resumed.  Take-out is bustling!  The staff is busy and fuild in its work flow. I didn't have to wait long to put in my order or receive it. Definitely returning on my trip to ""One World Observatory""",a year ago,2023-11-04 22:35:06.507984,4.0,Mr. Shillington,330,https://www.google.com/maps/contrib/101330433632764319568/reviews?hl=en,"['Service Take out', 'Meal type Dinner', 'Price per person $20–30']"
50074603,ChdDSUhNMG9nS0VJQ0FnSUMtd2R2MWl3RRAB,This place is usually packed but they work extremely fast and efficient. The place was packed and the line was long but my food was still served expeditiously.,11 months ago,2023-11-04 22:35:06.508288,5.0,G,281,https://www.google.com/maps/contrib/115397535480249376422/reviews?hl=en,"['Service Take out', 'Meal type Lunch', 'Price per person $1–10', 'Food: 5', 'Service: 5', 'Atmosphere: 2']"
